monster_id,type,value
white-dragon-wyrmling,damage_immunities,cold
wight,damage_resistances,necrotic
wight,damage_resistances,"bludgeoning, piercing, and slashing from nonmagical weapons that aren't silvered"
wight,damage_immunities,poison
wight,condition_immunities,Exhaustion
wight,condition_immunities,Poisoned
will-o-wisp,damage_resistances,acid
will-o-wisp,damage_resistances,cold
will-o-wisp,damage_resistances,fire
will-o-wisp,damage_resistances,necrotic
will-o-wisp,damage_resistances,thunder
will-o-wisp,damage_resistances,"bludgeoning, piercing, and slashing from nonmagical weapons"
will-o-wisp,damage_immunities,lightning
will-o-wisp,damage_immunities,poison
will-o-wisp,condition_immunities,Exhaustion
will-o-wisp,condition_immunities,Grappled
will-o-wisp,condition_immunities,Paralyzed
will-o-wisp,condition_immunities,Poisoned
will-o-wisp,condition_immunities,Prone
will-o-wisp,condition_immunities,Restrained
will-o-wisp,condition_immunities,Unconscious
winter-wolf,damage_immunities,cold
wraith,damage_resistances,acid
wraith,damage_resistances,cold
wraith,damage_resistances,fire
wraith,damage_resistances,lightning
wraith,damage_resistances,thunder
wraith,damage_resistances,"bludgeoning, piercing, and slashing from nonmagical weapons that aren't silvered"
wraith,damage_immunities,necrotic
wraith,damage_immunities,poison
wraith,condition_immunities,Charmed
wraith,condition_immunities,Exhaustion
wraith,condition_immunities,Grappled
wraith,condition_immunities,Paralyzed
wraith,condition_immunities,Petrified
wraith,condition_immunities,Poisoned
wraith,condition_immunities,Prone
wraith,condition_immunities,Restrained
xorn,damage_resistances,piercing and slashing from nonmagical weapons that aren't adamantine
young-black-dragon,damage_immunities,acid
young-blue-dragon,damage_immunities,lightning
young-brass-dragon,damage_immunities,fire
young-bronze-dragon,damage_immunities,lightning
young-copper-dragon,damage_immunities,acid
young-gold-dragon,damage_immunities,fire
young-green-dragon,damage_immunities,poison
young-green-dragon,condition_immunities,Poisoned
young-red-dragon,damage_immunities,fire
young-silver-dragon,damage_immunities,cold
young-white-dragon,damage_immunities,cold
zombie,damage_immunities,poison
zombie,condition_immunities,Poisoned
